time,x1,x2,y_1,y_2,y_3,u
0,4,10,4,10,55.82186966203,-55.82186966203
0.01,3.52128965128647,10.0375906903604,3.52128965128647,10.0375906903604,53.7103274961354,-53.7103274961354
0.02,3.06117195653765,10.0704877662551,3.06117195653765,10.0704877662551,51.6688261423014,-51.6688261423014
0.03,2.61902617125336,10.0988740336445,2.61902617125336,10.0988740336445,49.6951237993192,-49.6951237993192
0.04,2.19425145712057,10.1229261911092,2.19425145712057,10.1229261911092,47.7870496493085,-47.7870496493085
0.05,1.78626625134131,10.1428150257412,1.78626625134131,10.1428150257412,45.9425016176791,-45.9425016176791
0.06,1.39450765586668,10.1587056028291,1.39450765586668,10.1587056028291,44.1594442037074,-44.1594442037074
0.07,1.01843084590913,10.1707574495326,1.01843084590913,10.1707574495326,42.4359063795016,-42.4359063795016
0.08,0.657508497125489,10.1791247327353,0.657508497125489,10.1791247327353,40.7699795552017,-40.7699795552017
0.09,0.311230230881926,10.1839564312607,0.311230230881926,10.1839564312607,39.1598156083268,-39.1598156083268
0.1,-0.0208979229690984,10.1853965026291,-0.0208979229690984,10.1853965026291,37.6036249752472,-37.6036249752472
0.11,-0.339354046352068,10.183584044527,-0.339354046352068,10.183584044527,36.0996748028242,-36.0996748028242
0.12,-0.644600836806501,10.1786534511568,-0.644600836806501,10.1786534511568,34.646287158322,-34.646287158322
0.13,-0.937086095417772,10.1707345646279,-0.937086095417772,10.1707345646279,33.2418372957543,-33.2418372957543
0.14,-1.21724319934218,10.1599528215458,-1.21724319934218,10.1599528215458,31.8847519768877,-31.8847519768877
0.15,-1.485491559412,10.1464293949515,-1.485491559412,10.1464293949515,30.5735078451789,-30.5735078451789
0.16,-1.74223706329095,10.1302813317568,-1.74223706329095,10.1302813317568,29.3066298509788,-29.3066298509788
0.17,-1.98787250463566,10.1116216858189,-1.98787250463566,10.1116216858189,28.0826897263859,-28.0826897263859
0.18,-2.22277799870438,10.0905596467912,-2.22277799870438,10.0905596467912,26.9003045081861,-26.9003045081861
0.19,-2.4473213848402,10.0672006648841,-2.4473213848402,10.0672006648841,25.7581351073625,-25.7581351073625
0.2,-2.66185861624282,10.0416465716649,-2.66185861624282,10.0416465716649,24.6548849237074,-24.6548849237074
0.21,-2.86673413742947,10.013995697022,-2.86673413742947,10.013995697022,23.5892985041163,-23.5892985041163
0.22,-3.06228124977331,9.98434298241384,-3.06228124977331,9.98434298241384,22.5601602431855,-22.5601602431855
0.23,-3.24882246549524,9.95278009052137,-3.24882246549524,9.95278009052137,21.5662931247816,-21.5662931247816
0.24,-3.42666985047318,9.91939551141607,-3.42666985047318,9.91939551141607,20.6065575032911,-20.6065575032911
0.25,-3.59612535622151,9.88427466535471,-3.59612535622151,9.88427466535471,19.6798499232988,-19.6798499232988
0.26,-3.75748114138215,9.84750000230689,-3.75748114138215,9.84750000230689,18.7851019764854,-18.7851019764854
0.27,-3.911019883058,9.8091510983188,-3.911019883058,9.8091510983188,17.9212791945703,-17.9212791945703
0.28,-4.05701507830922,9.76930474881304,-4.05701507830922,9.76930474881304,17.0873799771629,-17.0873799771629
0.29,-4.19573133612233,9.72803505892138,-4.19573133612233,9.72803505892138,16.2824345534245,-16.2824345534245
0.3,-4.32742466015284,9.68541353094425,-4.32742466015284,9.68541353094425,15.5055039764729,-15.5055039764729
0.31,-4.45234272253221,9.64150914902767,-4.45234272253221,9.64150914902767,14.7556791494985,-14.7556791494985
0.32,-4.5707251290211,9.59638846114562,-4.5707251290211,9.59638846114562,14.0320798825932,-14.0320798825932
0.33,-4.68280367578167,9.55011565847301,-4.68280367578167,9.55011565847301,13.3338539793231,-13.3338539793231
0.34,-4.78880259803349,9.50275265223176,-4.78880259803349,9.50275265223176,12.6601763521081,-12.6601763521081
0.35,-4.88893881084877,9.45435914808979,-4.88893881084877,9.45435914808979,12.0102481655001,-12.0102481655001
0.36,-4.98342214233515,9.40499271819029,-4.98342214233515,9.40499271819029,11.3832960064814,-11.3832960064814
0.37,-5.0724555594459,9.35470887088637,-5.0724555594459,9.35470887088637,10.7785710809301,-10.7785710809301
0.38,-5.15623538665027,9.30356111825329,-5.15623538665027,9.30356111825329,10.1953484354294,-10.1953484354294
0.39,-5.23495151768903,9.25160104144893,-5.23495151768903,9.25160104144893,9.63292620362097,-9.63292620362097
0.4,-5.30878762063357,9.19887835399023,-5.30878762063357,9.19887835399023,9.09062487632927,-9.09062487632927
0.41,-5.37792133645944,9.14544096301175,-5.37792133645944,9.14544096301175,8.56778659470725,-8.56778659470725
0.42,-5.44252447133935,9.09133502856999,-5.44252447133935,9.09133502856999,8.06377446567815,-8.06377446567815
0.43,-5.50276318285334,9.03660502105534,-5.50276318285334,9.03660502105534,7.57797189897042,-7.57797189897042
0.44,-5.55879816030836,8.98129377677167,-5.55879816030836,8.98129377677167,7.10978196506528,-7.10978196506528
0.45,-5.61078479935286,8.92544255174122,-5.61078479935286,8.92544255174122,6.65862677339763,-6.65862677339763
0.46,-5.65887337106654,8.86909107379125,-5.65887337106654,8.86909107379125,6.22394687017213,-6.22394687017213
0.47,-5.70320918569943,8.81227759297664,-5.70320918569943,8.81227759297664,5.80520065517589,-5.80520065517589
0.48,-5.74393275122927,8.75503893039114,-5.74393275122927,8.75503893039114,5.4018638169893,-5.4018638169893
0.49,-5.78117992690049,8.6974105254183,-5.78117992690049,8.6974105254183,5.01342878601478,-5.01342878601478
0.5,-5.81508207190339,8.63942648147141,-5.81508207190339,8.63942648147141,4.63940420476211,-4.63940420476211
0.51,-5.84576618934659,8.58111961027031,-5.84576618934659,8.58111961027031,4.27931441484605,-4.27931441484605
0.52,-5.87335506567147,8.52252147470141,-5.87335506567147,8.52252147470141,3.93269896016979,-3.93269896016979
0.53,-5.89796740565237,8.46366243030575,-5.89796740565237,8.46366243030575,3.59911210578378,-3.59911210578378
0.54,-5.91971796312182,8.40457166543853,-5.91971796312182,8.40457166543853,3.27812237192597,-3.27812237192597
0.55,-5.93871766755572,8.34527724014218,-5.93871766755572,8.34527724014218,2.96931208276473,-2.96931208276473
0.56,-5.95507374664919,8.28580612377381,-5.95507374664919,8.28580612377381,2.67227692938119,-2.67227692938119
0.57,-5.96888984500956,8.22618423142633,-5.96888984500956,8.22618423142633,2.38662554654203,-2.38662554654203
0.58,-5.98026613908902,8.16643645918161,-5.98026613908902,8.16643645918161,2.11197910282788,-2.11197910282788
0.59,-5.98929944847576,8.10658671823256,-5.98929944847576,8.10658671823256,1.84797090369657,-1.84797090369657
0.6,-5.9960833436583,8.04665796791007,-5.9960833436583,8.04665796791007,1.59424600707321,-1.59424600707321
0.61,-6.00070825037467,7.98667224764947,-6.00070825037467,7.98667224764947,1.3504608510724,-1.3504608510724
0.62,-6.00326155065382,7.92665070793009,-6.00326155065382,7.92665070793009,1.11628289346993,-1.11628289346993
0.63,-6.00382768065414,7.86661364022057,-6.00382768065414,7.86661364022057,0.89139026255377,-0.89139026255377
0.64,-6.0024882253998,7.8065805059613,-6.0024882253998,7.8065805059613,0.675471418995389,-0.675471418995389
0.65,-5.99932201051307,7.74656996461465,-5.99932201051307,7.74656996461465,0.468224828394144,-0.468224828394144
0.66,-5.99440519103747,7.68659990081253,-5.99440519103747,7.68659990081253,0.269358644158197,-0.269358644158197
0.67,-5.98781133744348,7.62668745062975,-5.98781133744348,7.62668745062975,0.0785904003960373,-0.0785904003960373
0.68,-5.97961151890578,7.56684902701121,-5.97961151890578,7.56684902701121,-0.104353285496881,0.104353285496881
0.69,-5.96987438393839,7.50710034437947,-5.96987438393839,7.50710034437947,-0.279737000862181,0.279737000862181
0.7,-5.95866623847078,7.44745644244892,-5.95866623847078,7.44745644244892,-0.447816816709213,0.447816816709213
0.71,-5.94605112144613,7.38793170927152,-5.94605112144613,7.38793170927152,-0.608840557839057,0.608840557839057
0.72,-5.93209087801967,7.32853990353882,-5.93209087801967,7.32853990353882,-0.763048064439532,0.763048064439532
0.73,-5.91684523043319,7.26929417616344,-5.91684523043319,7.26929417616344,-0.910671445420132,0.910671445420132
0.74,-5.90037184663884,7.21020709116333,-5.90037184663884,7.21020709116333,-1.05193532374731,1.05193532374731
0.75,-5.88272640674354,7.15129064587063,-5.88272640674354,7.15129064587063,-1.18705707403235,1.18705707403235
0.76,-5.86396266734266,7.0925562904867,-5.86396266734266,7.0925562904867,-1.3162470526161,1.3162470526161
0.77,-5.84413252380982,7.03401494700414,-5.84413252380982,7.03401494700414,-1.43970882038721,1.43970882038721
0.78,-5.8232860706072,6.97567702751582,-5.8232860706072,6.97567702751582,-1.55763935856289,1.55763935856289
0.79,-5.80147165967902,6.91755245193044,-5.80147165967902,6.91755245193044,-1.67022927765415,1.67022927765415
0.8,-5.77873595698874,6.85965066511355,-5.77873595698874,6.85965066511355,-1.77766301983049,1.77766301983049
0.81,-5.75512399725852,6.80198065347213,-5.75512399725852,6.80198065347213,-1.88011905489208,1.88011905489208
0.82,-5.73067923696798,6.74455096100061,-5.73067923696798,6.74455096100061,-1.97777007005105,1.97777007005105
0.83,-5.70544360566694,6.68736970480535,-5.70544360566694,6.68736970480535,-2.07078315371722,2.07078315371722
0.84,-5.67945755565579,6.6304445901242,-5.67945755565579,6.6304445901242,-2.15931997347704,2.15931997347704
0.85,-5.65276011008468,6.57378292485717,-5.65276011008468,6.57378292485717,-2.24353694844927,2.24353694844927
0.86,-5.62538890952196,6.51739163362388,-5.62538890952196,6.51739163362388,-2.32358541619442,2.32358541619442
0.87,-5.59738025703979,6.46127727136272,-5.59738025703979,6.46127727136272,-2.39961179434981,2.39961179434981
0.88,-5.56876916186417,6.40544603648635,-5.56876916186417,6.40544603648635,-2.47175773715663,2.47175773715663
0.89,-5.53958938163454,6.34990378360778,-5.53958938163454,6.34990378360778,-2.54016028704006,2.54016028704006
0.9,-5.50987346331707,6.29465603585052,-5.50987346331707,6.29465603585052,-2.60495202139844,2.60495202139844
0.91,-5.47965278281401,6.23970799675621,-5.47965278281401,6.23970799675621,-2.66626119475265,2.66626119475265
0.92,-5.44895758331058,6.18506456180252,-5.44895758331058,6.18506456180252,-2.72421187640202,2.72421187640202
0.93,-5.41781701239911,6.13073032954364,-5.41781701239911,6.13073032954364,-2.77892408372845,2.77892408372845
0.94,-5.3862591580192,6.07670961238558,-5.3862591580192,6.07670961238558,-2.83051391128609,2.83051391128609
0.95,-5.35431108325138,6.02300644700776,-5.35431108325138,6.02300644700776,-2.87909365580945,2.87909365580945
0.96,-5.32199886000041,5.96962460444233,-5.32199886000041,5.96962460444233,-2.92477193726869,2.92477193726869
0.97,-5.2893476016035,5.91656759982192,-5.2893476016035,5.91656759982192,-2.9676538160968,2.9676538160968
0.98,-5.2563814943973,5.8638387018067,-5.2563814943973,5.8638387018067,-3.00784090670941,3.00784090670941
0.99,-5.22312382827679,5.81144094170072,-5.22312382827679,5.81144094170072,-3.04543148743418,3.04543148743418
1,-5.18959702627777,5.75937712226763,-5.18959702627777,5.75937712226763,-3.08052060696307,3.08052060696307
1.01,-5.155822673214,5.70764982625533,-5.155822673214,5.70764982625533,-3.11320018743706,3.11320018743706
1.02,-5.12182154339886,5.6562614246388,-5.12182154339886,5.6562614246388,-3.1435591242698,3.1435591242698
1.03,-5.08761362748046,5.60521408459019,-5.08761362748046,5.60521408459019,-3.17168338281276,3.17168338281276
1.04,-5.05321815841833,5.55450977718495,-5.05321815841833,5.55450977718495,-3.1976560919618,3.1976560919618
1.05,-5.01865363662888,5.50415028485224,-5.01865363662888,5.50415028485224,-3.22155763480151,3.22155763480151
1.06,-4.9839378543258,5.45413720857802,-4.9839378543258,5.45413720857802,-3.24346573638085,3.24346573638085
1.07,-4.94908791908113,5.40447197486866,-4.94908791908113,5.40447197486866,-3.26345554871053,3.26345554871053
1.08,-4.91412027663146,5.35515584248267,-4.91412027663146,5.35515584248267,-3.28159973306992,3.28159973306992
1.09,-4.8790507329533,5.30618990893809,-4.8790507329533,5.30618990893809,-3.29796853970822,3.29796853970822
1.1,-4.84389447563072,5.25757511680268,-4.84389447563072,5.25757511680268,-3.31262988502225,3.31262988502225
1.11,-4.80866609453769,5.20931225977387,-4.80866609453769,5.20931225977387,-3.32564942629046,3.32564942629046
1.12,-4.77337960185684,5.1614019885552,-4.77337960185684,5.1614019885552,-3.33709063404027,3.33709063404027
1.13,-4.73804845145562,5.11384481653586,-4.73804845145562,5.11384481653586,-3.34701486212331,3.34701486212331
1.14,-4.70268555764034,5.06664112527954,-4.70268555764034,5.06664112527954,-3.35548141557117,3.35548141557117
1.15,-4.66730331330766,5.0197911698288,-4.66730331330766,5.0197911698288,-3.36254761630145,3.36254761630145
1.16,-4.63191360751271,4.97329508383084,-4.63191360751271,4.97329508383084,-3.36826886674205,3.36826886674205
1.17,-4.59652784247242,4.92715288449044,-4.59652784247242,4.92715288449044,-3.3726987114395,3.3726987114395
1.18,-4.56115695002173,4.8813644773556,-4.56115695002173,4.8813644773556,-3.3758888967148,3.3758888967148
1.19,-4.52581140754028,4.83592966094133,-4.52581140754028,4.83592966094133,-3.37788942842847,3.37788942842847
1.2,-4.49050125336628,4.79084813119665,-4.49050125336628,4.79084813119665,-3.3787486279146,3.3787486279146
1.21,-4.4552361017137,4.74611948582008,-4.4552361017137,4.74611948582008,-3.37851318614148,3.37851318614148
1.22,-4.42002515710885,4.70174322842826,-4.42002515710885,4.70174322842826,-3.37722821615507,3.37722821615507
1.23,-4.3848772283612,4.65771877258259,-4.3848772283612,4.65771877258259,-3.37493730385922,3.37493730385922
1.24,-4.34980074208361,4.61404544567846,-4.34980074208361,4.61404544567846,-3.37168255718545,3.37168255718545
1.25,-4.31480375577595,4.57072249270142,-4.31480375577595,4.57072249270142,-3.36750465370288,3.36750465370288
1.26,-4.27989397048623,4.52774907985464,-4.27989397048623,4.52774907985464,-3.36244288671778,3.36244288671778
1.27,-4.24507874306244,4.48512429806188,-4.24507874306244,4.48512429806188,-3.35653520991026,3.35653520991026
1.28,-4.2103650980083,4.44284716634985,-4.2103650980083,4.44284716634985,-3.3498182805544,3.3498182805544
1.29,-4.17575973895528,4.40091663511397,-4.17575973895528,4.40091663511397,-3.34232750136653,3.34232750136653
1.3,-4.1412690597633,4.35933158927132,-4.1412690597633,4.35933158927132,-3.33409706102496,3.33409706102496
1.31,-4.10689915526176,4.31809085130433,-4.10689915526176,4.31809085130433,-3.3251599734031,3.3251599734031
1.32,-4.07265583164238,4.27719318419886,-4.07265583164238,4.27719318419886,-3.31554811555678,3.31554811555678
1.33,-4.03854461651494,4.23663729427998,-4.03854461651494,4.23663729427998,-3.30529226450478,3.30529226450478
1.34,-4.00457076863658,4.19642183394891,-4.00457076863658,4.19642183394891,-3.29442213284109,3.29442213284109
1.35,-3.97073928732512,4.15654540432421,-3.97073928732512,4.15654540432421,-3.28296640321549,3.28296640321549
1.36,-3.93705492156634,4.1170065577904,-3.93705492156634,4.1170065577904,-3.27095276171836,3.27095276171836
1.37,-3.90352217882512,4.07780380045694,-3.90352217882512,4.07780380045694,-3.2584079302043,3.2584079302043
1.38,-3.87014533356964,4.03893559453064,-3.87014533356964,4.03893559453064,-3.24535769758813,3.24535769758813
1.39,-3.83692843551801,4.00040036060412,-3.83692843551801,4.00040036060412,-3.2318269501456,3.2318269501456
1.4,-3.80387531761599,3.96219647986322,-3.80387531761599,3.96219647986322,-3.21783970085047,3.21783970085047
1.41,-3.77098960375446,3.92432229621593,-3.77098960375446,3.92432229621593,-3.20341911777825,3.20341911777825
1.42,-3.73827471623485,3.8867761183454,-3.73827471623485,3.8867761183454,-3.18858755160615,3.18858755160615
1.43,-3.70573388299066,3.8495562216895,-3.70573388299066,3.8495562216895,-3.17336656223783,3.17336656223783
1.44,-3.67337014457276,3.81266085034943,-3.67337014457276,3.81266085034943,-3.15777694458057,3.15777694458057
1.45,-3.64118636090601,3.77608821892954,-3.64118636090601,3.77608821892954,-3.14183875350165,3.14183875350165
1.46,-3.60918521782452,3.73983651431072,-3.60918521782452,3.73983651431072,-3.12557132798999,3.12557132798999
1.47,-3.57736923339262,3.70390389735959,-3.57736923339262,3.70390389735959,-3.108993314548,3.108993314548
1.48,-3.54574076401834,3.66828850457537,-3.54574076401834,3.66828850457537,-3.09212268983811,3.09212268983811
1.49,-3.51430201036595,3.63298844967681,-3.51430201036595,3.63298844967681,-3.07497678260753,3.07497678260753
1.5,-3.48305502307422,3.5980018251308,-3.48305502307422,3.5980018251308,-3.05757229491399,3.05757229491399
1.51,-3.45200170828628,3.56332670362486,-3.45200170828628,3.56332670362486,-3.0399253226747,3.0399253226747
1.52,-3.42114383299732,3.52896113948519,-3.42114383299732,3.52896113948519,-3.02205137555977,3.02205137555977
1.53,-3.39048303022592,3.49490317004219,-3.39048303022592,3.49490317004219,-3.00396539625096,3.00396539625096
1.54,-3.36002080401453,3.46115081694502,-3.36002080401453,3.46115081694502,-2.98568177908575,2.98568177908575
1.55,-3.32975853426469,3.42770208742709,-3.32975853426469,3.42770208742709,-2.96721438810624,2.96721438810624
1.56,-3.29969748141219,3.39455497552396,-3.29969748141219,3.39455497552396,-2.9485765745317,2.9485765745317
1.57,-3.26983879094742,3.36170746324527,-3.26983879094742,3.36170746324527,-2.92978119367291,2.92978119367291
1.58,-3.24018349778558,3.32915752170219,-3.24018349778558,3.32915752170219,-2.91084062130608,2.91084062130608
1.59,-3.21073253049196,3.29690311219197,-3.21073253049196,3.29690311219197,-2.89176676952344,2.89176676952344
1.6,-3.18148671536654,3.26494218724087,-3.18148671536654,3.26494218724087,-2.87257110207693,2.87257110207693
1.61,-3.15244678039271,3.23327269160697,-3.15244678039271,3.23327269160697,-2.85326464923126,2.85326464923126
1.62,-3.12361335905423,3.20189256324414,-3.12361335905423,3.20189256324414,-2.83385802214159,2.83385802214159
1.63,-3.0949869940249,3.17079973422849,-3.0949869940249,3.17079973422849,-2.81436142677118,2.81436142677118
1.64,-3.06656814073476,3.13999213164853,-3.06656814073476,3.13999213164853,-2.79478467736333,2.79478467736333
1.65,-3.03835717081699,3.10946767846028,-3.03835717081699,3.10946767846028,-2.77513720948188,2.77513720948188
1.66,-3.01035437543925,3.07922429430848,-3.01035437543925,3.07922429430848,-2.75542809263385,2.75542809263385
1.67,-2.98255996852314,3.04925989631506,-2.98255996852314,3.04925989631506,-2.73566604248748,2.73566604248748
1.68,-2.95497408985545,3.01957239983595,-2.95497408985545,3.01957239983595,-2.71585943269852,2.71585943269852
1.69,-2.92759680809461,2.99015971918735,-2.92759680809461,2.99015971918735,-2.69601630635714,2.69601630635714
1.7,-2.90042812367579,2.96101976834232,-2.90042812367579,2.96101976834232,-2.67614438706743,2.67614438706743
1.71,-2.87346797161777,2.93215046159899,-2.87346797161777,2.93215046159899,-2.65625108967133,2.65625108967133
1.72,-2.84671622423495,2.90354971422104,-2.84671622423495,2.90354971422104,-2.63634353062799,2.63634353062799
1.73,-2.82017269375729,2.87521544305155,-2.82017269375729,2.87521544305155,-2.61642853805967,2.61642853805967
1.74,-2.79383713486144,2.84714556710116,-2.79383713486144,2.84714556710116,-2.59651266147473,2.59651266147473
1.75,-2.76770924711564,2.81933800811129,-2.76770924711564,2.81933800811129,-2.57660218117786,2.57660218117786
1.76,-2.74178867734137,2.79179069109334,-2.74178867734137,2.79179069109334,-2.55670311737755,2.55670311737755
1.77,-2.71607502189437,2.76450154484468,-2.71607502189437,2.76450154484468,-2.53682123900036,2.53682123900036
1.78,-2.6905678288676,2.73746850244226,-2.6905678288676,2.73746850244226,-2.51696207222135,2.51696207222135
1.79,-2.66526660021869,2.71068950171451,-2.66526660021869,2.71068950171451,-2.49713090871957,2.49713090871957
1.8,-2.64017079382434,2.68416248569236,-2.64017079382434,2.68416248569236,-2.47733281366745,2.47733281366745
1.81,-2.61527982546403,2.65788540304011,-2.61527982546403,2.65788540304011,-2.4575726334624,2.4575726334624
1.82,-2.59059307073524,2.63185620846672,-2.59059307073524,2.63185620846672,-2.437855003209,2.437855003209
1.83,-2.5661098669025,2.60607286311836,-2.5661098669025,2.60607286311836,-2.41818435395945,2.41818435395945
1.84,-2.54182951468243,2.58053333495276,-2.54182951468243,2.58053333495276,-2.39856491972019,2.39856491972019
1.85,-2.51775127996673,2.55523559909601,-2.51775127996673,2.55523559909601,-2.3790007442319,2.3790007442319
1.86,-2.49387439548518,2.53017763818247,-2.49387439548518,2.53017763818247,-2.35949568753033,2.35949568753033
1.87,-2.47019806241069,2.50535744267828,-2.47019806241069,2.50535744267828,-2.34005343229462,2.34005343229462
1.88,-2.44672145190813,2.48077301118918,-2.44672145190813,2.48077301118918,-2.32067748999015,2.32067748999015
1.89,-2.42344370662887,2.45642235075303,-2.42344370662887,2.45642235075303,-2.30137120681224,2.30137120681224
1.9,-2.40036394215279,2.43230347711774,-2.40036394215279,2.43230347711774,-2.28213776943711,2.28213776943711
1.91,-2.37748124837939,2.40841441500493,-2.37748124837939,2.40841441500493,-2.26298021058634,2.26298021058634
1.92,-2.35479469086976,2.38475319836005,-2.35479469086976,2.38475319836005,-2.24390141441045,2.24390141441045
1.93,-2.33230331214096,2.36131787058918,-2.33230331214096,2.36131787058918,-2.22490412169774,2.22490412169774
1.94,-2.31000613291433,2.33810648478326,-2.31000613291433,2.33810648478326,-2.20599093491366,2.20599093491366
1.95,-2.28790215331931,2.31511710392996,-2.28790215331931,2.31511710392996,-2.18716432307619,2.18716432307619
1.96,-2.2659903540542,2.29234780111374,-2.2659903540542,2.29234780111374,-2.16842662647251,2.16842662647251
1.97,-2.24426969750517,2.26979665970458,-2.24426969750517,2.26979665970458,-2.14978006122195,2.14978006122195
1.98,-2.22273912882508,2.24746177353561,-2.22273912882508,2.24746177353561,-2.13122672369008,2.13122672369008
1.99,-2.20139757697321,2.22534124707029,-2.20139757697321,2.22534124707029,-2.1127685947588,2.1127685947588
2,-2.18024395571737,2.20343319555925,-2.18024395571737,2.20343319555925,-2.09440754395686,2.09440754395686
2.01,-2.15927716459951,2.18173574518734,-2.15927716459951,2.18173574518734,-2.07614533345543,2.07614533345543
2.02,-2.138496089866,2.16024703321127,-2.138496089866,2.16024703321127,-2.05798362193282,2.05798362193282
2.03,-2.11789960536394,2.13896520808797,-2.11789960536394,2.13896520808797,-2.03992396831275,2.03992396831275
2.04,-2.09748657340434,2.11788842959432,-2.09748657340434,2.11788842959432,-2.02196783537999,2.02196783537999
2.05,-2.07725584559347,2.09701486893829,-2.07725584559347,2.09701486893829,-2.00411659327745,2.00411659327745
2.06,-2.05720626363335,2.07634270886194,-2.05720626363335,2.07634270886194,-1.98637152288832,1.98637152288832
