time,x1,x2,y_1,y_2,y_3,u
2.07,-2.03733666009242,2.05587014373662,-2.03733666009242,2.05587014373662,-1.96873381910717,1.96873381910717
2.08,-2.01764585914732,2.03559537965058,-2.01764585914732,2.03559537965058,-1.95120459400332,1.95120459400332
2.09,-1.99813267729685,2.01551663448925,-1.99813267729685,2.01551663448925,-1.93378487988005,1.93378487988005
2.1,-1.97879592404888,1.9956321380086,-1.97879592404888,1.9956321380086,-1.91647563223296,1.91647563223296
2.11,-1.95963440258126,1.97594013190171,-1.95963440258126,1.97594013190171,-1.89927773261065,1.89927773261065
2.12,-1.94064691037749,1.95643886985886,-1.94064691037749,1.95643886985886,-1.88219199138094,1.88219199138094
2.13,-1.92183223983801,1.93712661762144,-1.92183223983801,1.93712661762144,-1.86521915040551,1.86521915040551
2.14,-1.90318917886795,1.91800165302977,-1.90318917886795,1.91800165302977,-1.84835988562608,1.84835988562608
2.15,-1.88471651144209,1.89906226606523,-1.88471651144209,1.89906226606523,-1.83161480956469,1.83161480956469
2.16,-1.86641301814786,1.88030675888684,-1.86641301814786,1.88030675888684,-1.81498447374118,1.81498447374118
2.17,-1.84827747670695,1.8617334458625,-1.84827747670695,1.8617334458625,-1.79846937101015,1.79846937101015
2.18,-1.83030866247648,1.84334065359512,-1.83030866247648,1.84334065359512,-1.78206993782026,1.78206993782026
2.19,-1.81250534893021,1.82512672094386,-1.81250534893021,1.82512672094386,-1.76578655639827,1.76578655639827
2.2,-1.79486630812059,1.80708999904062,-1.79486630812059,1.80708999904062,-1.74961955686009,1.74961955686009
2.21,-1.77739031112216,1.78922885130202,-1.77739031112216,1.78922885130202,-1.7335692192515,1.7335692192515
2.22,-1.76007612845716,1.77154165343705,-1.76007612845716,1.77154165343705,-1.7176357755204,1.7176357755204
2.23,-1.74292253050364,1.75402679345053,-1.74292253050364,1.75402679345053,-1.70181941142315,1.70181941142315
2.24,-1.72592828788694,1.73668267164259,-1.72592828788694,1.73668267164259,-1.68612026836688,1.68612026836688
2.25,-1.70909217185493,1.71950770060429,-1.70909217185493,1.71950770060429,-1.6705384451899,1.6705384451899
2.26,-1.69241295463762,1.70250030520959,-1.69241295463762,1.70250030520959,-1.65507399988222,1.65507399988222
2.27,-1.6758894097917,1.68565892260381,-1.6758894097917,1.68565892260381,-1.63972695124808,1.63972695124808
2.28,-1.65952031253044,1.66898200218869,-1.65952031253044,1.66898200218869,-1.62449728051239,1.62449728051239
2.29,-1.6433044400395,1.65246800560422,-1.6433044400395,1.65246800560422,-1.60938493287276,1.60938493287276
2.3,-1.62724057177921,1.63611540670742,-1.62724057177921,1.63611540670742,-1.5943898189991,1.5943898189991
2.31,-1.61132748977358,1.61992269154811,-1.61132748977358,1.61992269154811,-1.57951181648225,1.57951181648225
2.32,-1.59556397888667,1.6038883583419,-1.59556397888667,1.6038883583419,-1.56475077123339,1.56475077123339
2.33,-1.57994882708675,1.58801091744046,-1.57994882708675,1.58801091744046,-1.55010649883581,1.55010649883581
2.34,-1.56448082569852,1.57228889129919,-1.56448082569852,1.57228889129919,-1.53557878585061,1.53557878585061
2.35,-1.54915876964395,1.55672081444246,-1.54915876964395,1.55672081444246,-1.52116739107771,1.52116739107771
2.36,-1.53398145767211,1.54130523342648,-1.53398145767211,1.54130523342648,-1.50687204677373,1.50687204677373
2.37,-1.51894769257828,1.5260407067999,-1.51894769257828,1.5260407067999,-1.49269245982802,1.49269245982802
2.38,-1.50405628141285,1.51092580506232,-1.50405628141285,1.51092580506232,-1.47862831289836,1.47862831289836
2.39,-1.4893060356802,1.49595911062072,-1.4893060356802,1.49595911062072,-1.46467926550741,1.46467926550741
2.4,-1.47469577152809,1.48113921774398,-1.47469577152809,1.48113921774398,-1.45084495510136,1.45084495510136
2.41,-1.46022430992775,1.46646473251554,-1.46022430992775,1.46646473251554,-1.43712499807199,1.43712499807199
2.42,-1.44589047684505,1.45193427278427,-1.44589047684505,1.45193427278427,-1.42351899074315,1.42351899074315
2.43,-1.43169310340309,1.43754646811376,-1.43169310340309,1.43754646811376,-1.41002651032306,1.41002651032306
2.44,-1.41763102603648,1.4232999597299,-1.41763102603648,1.4232999597299,-1.39664711582339,1.39664711582339
2.45,-1.40370308663753,1.40919340046709,-1.40370308663753,1.40919340046709,-1.38338034894616,1.38338034894616
2.46,-1.38990813269485,1.39522545471293,-1.38990813269485,1.39522545471293,-1.37022573493971,1.37022573493971
2.47,-1.37624501742438,1.3813947983516,-1.37624501742438,1.3813947983516,-1.35718278342448,1.35718278342448
2.48,-1.36271259989327,1.36770011870598,-1.36271259989327,1.36770011870598,-1.34425098918975,1.34425098918975
2.49,-1.34930974513684,1.3541401144785,-1.34930974513684,1.3541401144785,-1.33142983296234,1.33142983296234
2.5,-1.33603532426886,1.34071349569097,-1.33603532426886,1.34071349569097,-1.31871878214791,1.31871878214791
2.51,-1.32288821458534,1.32741898362321,-1.32288821458534,1.32741898362321,-1.30611729154613,1.30611729154613
2.52,-1.30986729966219,1.31425531075077,-1.30986729966219,1.31425531075077,-1.29362480404022,1.29362480404022
2.53,-1.29697146944681,1.30122122068165,-1.29697146944681,1.30122122068165,-1.28124075126195,1.28124075126195
2.54,-1.28419962034397,1.28831546809218,-1.28419962034397,1.28831546809218,-1.26896455423277,1.26896455423277
2.55,-1.2715506552961,1.27553681866199,-1.2715506552961,1.27553681866199,-1.25679562398191,1.25679562398191
2.56,-1.25902348385827,1.2628840490083,-1.25902348385827,1.2628840490083,-1.2447333621421,1.2447333621421
2.57,-1.24661702226796,1.25035594661942,-1.24661702226796,1.25035594661942,-1.23277716152388,1.23277716152388
2.58,-1.23433019350989,1.23795130978759,-1.23433019350989,1.23795130978759,-1.22092640666888,1.22092640666888
2.59,-1.22216192737605,1.22566894754123,-1.22216192737605,1.22566894754123,-1.20918047438304,1.20918047438304
2.6,-1.21011116052119,1.21350767957657,-1.21011116052119,1.21350767957657,-1.19753873425026,1.19753873425026
2.61,-1.19817683651375,1.20146633618876,-1.19817683651375,1.20146633618876,-1.1860005491272,1.1860005491272
2.62,-1.18635790588268,1.18954375820249,-1.18635790588268,1.18954375820249,-1.17456527561984,1.17456527561984
2.63,-1.17465332616002,1.17773879690219,-1.17465332616002,1.17773879690219,-1.16323226454237,1.16323226454237
2.64,-1.1630620619196,1.1660503139618,-1.1630620619196,1.1660503139618,-1.15200086135901,1.15200086135901
2.65,-1.15158308481194,1.15447718137415,-1.15158308481194,1.15447718137415,-1.14087040660937,1.14087040660937
2.66,-1.14021537359547,1.14301828138005,-1.14021537359547,1.14301828138005,-1.12984023631781,1.12984023631781
2.67,-1.12895791416424,1.13167250639708,-1.12895791416424,1.13167250639708,-1.11890968238739,1.11890968238739
2.68,-1.11780969957228,1.1204387589481,-1.11780969957228,1.1204387589481,-1.10807807297889,1.10807807297889
2.69,-1.10676973005468,1.10931595158952,-1.10676973005468,1.10931595158952,-1.09734473287544,1.09734473287544
2.7,-1.09583701304557,1.09830300683945,-1.09583701304557,1.09830300683945,-1.08670898383316,1.08670898383316
2.71,-1.0850105631931,1.08739885710556,-1.0850105631931,1.08739885710556,-1.07617014491838,1.07617014491838
2.72,-1.07428940237154,1.07660244461295,-1.07428940237154,1.07660244461295,-1.06572753283175,1.06572753283175
2.73,-1.06367255969062,1.0659127213318,-1.06367255969062,1.0659127213318,-1.05538046221985,1.05538046221985
2.74,-1.05315907150221,1.05532864890497,-1.05315907150221,1.05532864890497,-1.04512824597453,1.04512824597453
2.75,-1.04274798140445,1.04484919857559,-1.04274798140445,1.04484919857559,-1.03497019552056,1.03497019552056
2.76,-1.03243834024347,1.03447335111456,-1.03243834024347,1.03447335111456,-1.02490562109186,1.02490562109186
2.77,-1.02222920611273,1.02420009674809,-1.02222920611273,1.02420009674809,-1.01493383199673,1.01493383199673
2.78,-1.01211964435012,1.01402843508522,-1.01211964435012,1.01402843508522,-1.00505413687253,1.00505413687253
2.79,-1.00210872753295,1.00395737504541,-1.00210872753295,1.00395737504541,-0.995265843929967,0.995265843929967
2.8,-0.992195535470799,0.993985934786179,-0.992195535470799,0.993985934786179,-0.98556826118761,0.98556826118761
2.81,-0.982379155196476,0.984113141630834,-0.982379155196476,0.984113141630834,-0.975960696696688,0.975960696696688
2.82,-0.972658680955024,0.974338031996274,-0.972658680955024,0.974338031996274,-0.966442458756705,0.966442458756705
2.83,-0.963033214190946,0.964659651320941,-0.963033214190946,0.964659651320941,-0.957012856122082,0.957012856122082
2.84,-0.953501863533694,0.955077053992895,-0.953501863533694,0.955077053992895,-0.947671198200152,0.947671198200152
2.85,-0.944063744781501,0.945589303278044,-0.944063744781501,0.945589303278044,-0.938416795240808,0.938416795240808
2.86,-0.934717980883627,0.936195471248543,-0.934717980883627,0.936195471248543,-0.929248958518088,0.929248958518088
2.87,-0.925463701921104,0.926894638711377,-0.925463701921104,0.926894638711377,-0.920167000503951,0.920167000503951
2.88,-0.916300045086024,0.91768589513715,-0.916300045086024,0.91768589513715,-0.911170235034551,0.911170235034551
2.89,-0.907226154659459,0.90856833858908,-0.907226154659459,0.90856833858908,-0.902257977469224,0.902257977469224
2.9,-0.898241181988068,0.899541075652226,-0.898241181988068,0.899541075652226,-0.893429544842461,0.893429544842461
2.91,-0.889344285459443,0.890603221362956,-0.889344285459443,0.890603221362956,-0.884684256009107,0.884684256009107
2.92,-0.880534630476267,0.881753899138662,-0.880534630476267,0.881753899138662,-0.876021431783006,0.876021431783006
2.93,-0.87181138942934,0.87299224070775,-0.87181138942934,0.87299224070775,-0.867440395069339,0.867440395069339
2.94,-0.863173741669514,0.864317386039889,-0.863173741669514,0.864317386039889,-0.858940470990853,0.858940470990853
2.95,-0.854620873478613,0.855728483276563,-0.854620873478613,0.855728483276563,-0.8505209870082,0.8505209870082
2.96,-0.846151978039361,0.847224688661907,-0.846151978039361,0.847224688661907,-0.8421812730346,0.8421812730346
2.97,-0.837766255404403,0.838805166473854,-0.837766255404403,0.838805166473854,-0.833920661545008,0.833920661545008
2.98,-0.829462912464428,0.830469088955592,-0.829462912464428,0.830469088955592,-0.825738487679991,0.825738487679991
2.99,-0.821241162915472,0.822215636247348,-0.821241162915472,0.822215636247348,-0.817634089344498,0.817634089344498
3,-0.813100227225427,0.814043996318502,-0.813100227225427,0.814043996318502,-0.809606807301688,0.809606807301688
3.01,-0.805039332599812,0.805953364900036,-0.805039332599812,0.805953364900036,-0.801655985262018,0.801655985262018
3.02,-0.797057712946827,0.797942945417337,-0.797057712946827,0.797942945417337,-0.793780969967729,0.793780969967729
3.03,-0.789154608841759,0.790011948923343,-0.789154608841759,0.790011948923343,-0.785981111272908,0.785981111272908
3.04,-0.781329267490747,0.782159594032055,-0.781329267490747,0.782159594032055,-0.778255762219278,0.778255762219278
3.05,-0.773580942693975,0.774385106852409,-0.773580942693975,0.774385106852409,-0.770604279107884,0.770604279107884
3.06,-0.765908894808297,0.766687720922529,-0.765908894808297,0.766687720922529,-0.763026021566787,0.763026021566787
3.07,-0.758312390709353,0.759066677144341,-0.758312390709353,0.759066677144341,-0.755520352614942,0.755520352614942
3.08,-0.750790703753201,0.751521223718582,-0.750790703753201,0.751521223718582,-0.748086638722383,0.748086638722383
3.09,-0.743343113737489,0.744050616080187,-0.743343113737489,0.744050616080187,-0.740724249866853,0.740724249866853
3.1,-0.735968906862208,0.736654116834071,-0.735968906862208,0.736654116834071,-0.733432559586993,0.733432559586993
3.11,-0.728667375690059,0.729330995691301,-0.728667375690059,0.729330995691301,-0.726210945032238,0.726210945032238
3.12,-0.721437819106446,0.722080529405672,-0.721437819106446,0.722080529405672,-0.719058787009521,0.719058787009521
3.13,-0.714279542279139,0.714902001710678,-0.714279542279139,0.714902001710678,-0.711975470026914,0.711975470026914
3.14,-0.707191856617623,0.707794703256893,-0.707191856617623,0.707794703256893,-0.704960382334307,0.704960382334307
3.15,-0.700174079732169,0.700757931549757,-0.700174079732169,0.700757931549757,-0.698012915961245,0.698012915961245
3.16,-0.693225535392639,0.693790990887776,-0.693225535392639,0.693790990887776,-0.69113246675202,0.69113246675202
3.17,-0.686345553487055,0.686893192301132,-0.686345553487055,0.686893192301132,-0.684318434398126,0.684318434398126
3.18,-0.679533469979959,0.68006385349071,-0.679533469979959,0.68006385349071,-0.677570222468169,0.677570222468169
3.19,-0.672788626870578,0.67330229876754,-0.672788626870578,0.67330229876754,-0.670887238435336,0.670887238435336
3.2,-0.66611037215082,0.666607858992661,-0.66611037215082,0.666607858992661,-0.664268893702503,0.664268893702503
3.21,-0.659498059763116,0.659979871517406,-0.659498059763116,0.659979871517406,-0.657714603625084,0.657714603625084
3.22,-0.652951049558135,0.653417680124108,-0.652951049558135,0.653417680124108,-0.651223787531695,0.651223787531695
3.23,-0.646468707252385,0.646920634967227,-0.646468707252385,0.646920634967227,-0.64479586874273,0.64479586874273
3.24,-0.640050404385719,0.640488092514906,-0.640050404385719,0.640488092514906,-0.638430274586911,0.638430274586911
3.25,-0.633695518278765,0.634119415490951,-0.633695518278765,0.634119415490951,-0.63212643641591,0.63212643641591
3.26,-0.627403431990294,0.627813972817235,-0.627403431990294,0.627813972817235,-0.625883789617101,0.625883789617101
3.27,-0.621173534274541,0.62157113955653,-0.621173534274541,0.62157113955653,-0.619701773624525,0.619701773624525
3.28,-0.615005219538503,0.615390296855768,-0.615005219538503,0.615390296855768,-0.613579831928139,0.613579831928139
3.29,-0.608897887799218,0.609270831889723,-0.608897887799218,0.609270831889723,-0.607517412081403,0.607517412081403
3.3,-0.602850944641035,0.603212137805127,-0.602850944641035,0.603212137805127,-0.601513965707293,0.601513965707293
3.31,-0.596863801172915,0.597213613665211,-0.596863801172915,0.597213613665211,-0.595568948502779,0.595568948502779
3.32,-0.590935873985738,0.59127466439467,-0.590935873985738,0.59127466439467,-0.589681820241849,0.589681820241849
3.33,-0.585066585109658,0.585394700725059,-0.585066585109658,0.585394700725059,-0.583852044777131,0.583852044777131
3.34,-0.579255361971509,0.579573139140612,-0.579255361971509,0.579573139140612,-0.578079090040163,0.578079090040163
3.35,-0.573501637352262,0.573809401824489,-0.573501637352262,0.573809401824489,-0.57236242804038,0.57236242804038
3.36,-0.567804849344566,0.568102916605447,-0.567804849344566,0.568102916605447,-0.566701534862859,0.566701534862859
3.37,-0.562164441310359,0.562453116904934,-0.562164441310359,0.562453116904934,-0.561095890664882,0.561095890664882
3.38,-0.55657986183858,0.556859441684608,-0.55657986183858,0.556859441684608,-0.555544979671365,0.555544979671365
3.39,-0.551050564702977,0.55132133539428,-0.551050564702977,0.55132133539428,-0.550048290169194,0.550048290169194
3.4,-0.545576008820031,0.545838247920273,-0.545576008820031,0.545838247920273,-0.544605314500527,0.544605314500527
3.41,-0.540155658206988,0.540409634534208,-0.540155658206988,0.540409634534208,-0.539215549055097,0.539215549055097
3.42,-0.534788981940033,0.535034955842204,-0.534788981940033,0.535034955842204,-0.533878494261563,0.533878494261563
3.43,-0.529475454112588,0.529713677734495,-0.529475454112588,0.529713677734495,-0.528593654577952,0.528593654577952
3.44,-0.524214553793757,0.524445271335471,-0.524214553793757,0.524445271335471,-0.523360538481225,0.523360538481225
3.45,-0.519005764986922,0.519229212954124,-0.519005764986922,0.519229212954124,-0.518178658456025,0.518178658456025
3.46,-0.513848576588491,0.514064984034911,-0.513848576588491,0.514064984034911,-0.513047530982618,0.513047530982618
3.47,-0.508742482346816,0.508952071109033,-0.508742482346816,0.508952071109033,-0.507966676524084,0.507966676524084
3.48,-0.503686980821271,0.503889965746117,-0.503686980821271,0.503889965746117,-0.502935619512787,0.502935619512787
3.49,-0.498681575341517,0.498878164506313,-0.498681575341517,0.498878164506313,-0.497953888336154,0.497953888336154
3.5,-0.493725773966937,0.493916168892791,-0.493725773966937,0.493916168892791,-0.493021015321803,0.493021015321803
3.51,-0.488819089446266,0.489003485304645,-0.488819089446266,0.489003485304645,-0.488136536722043,0.488136536722043
3.52,-0.483961039177401,0.484139624990205,-0.483961039177401,0.484139624990205,-0.483299992697787,0.483299992697787
3.53,-0.479151145167419,0.479324104000741,-0.479151145167419,0.479324104000741,-0.478510927301893,0.478510927301893
3.54,-0.474388933992785,0.474556443144575,-0.474388933992785,0.474556443144575,-0.473768888461982,0.473768888461982
3.55,-0.469673936759776,0.469836167941579,-0.469673936759776,0.469836167941579,-0.469073427962738,0.469073427962738
3.56,-0.465005689065097,0.46516280857808,-0.465005689065097,0.46516280857808,-0.464424101427729,0.464424101427729
3.57,-0.460383730956727,0.460535899862147,-0.460383730956727,0.460535899862147,-0.459820468300781,0.459820468300781
3.58,-0.455807606894969,0.455954981179276,-0.455807606894969,0.455954981179276,-0.455262091826905,0.455262091826905
3.59,-0.451276865713721,0.45141959644846,-0.451276865713721,0.45141959644846,-0.450748539032832,0.450748539032832
3.6,-0.446791060581975,0.446929294078647,-0.446791060581975,0.446929294078647,-0.446279380707155,0.446279380707155
3.61,-0.442349748965535,0.442483626925576,-0.442349748965535,0.442483626925576,-0.441854191380113,0.441854191380113
3.62,-0.437952492588964,0.438082152249006,-0.437952492588964,0.438082152249006,-0.437472549303025,0.437472549303025
3.63,-0.433598857397764,0.433724431670311,-0.433598857397764,0.433724431670311,-0.43313403642742,0.43313403642742
3.64,-0.429288413520789,0.429410031130464,-0.429288413520789,0.429410031130464,-0.428838238383847,0.428838238383847
3.65,-0.425020735232886,0.425138520848388,-0.425020735232886,0.425138520848388,-0.424584744460417,0.424584744460417
3.66,-0.420795400917786,0.420909475279682,-0.420795400917786,0.420909475279682,-0.420373147581073,0.420373147581073
3.67,-0.416611993031218,0.416722473075719,-0.416611993031218,0.416722473075719,-0.416203044283622,0.416203044283622
3.68,-0.412470098064281,0.412577097043104,-0.412470098064281,0.412577097043104,-0.412074034697529,0.412074034697529
3.69,-0.408369306507041,0.408472934103508,-0.408369306507041,0.408472934103508,-0.407985722521505,0.407985722521505
3.7,-0.404309212812387,0.404409575253857,-0.404309212812387,0.404409575253857,-0.403937715000897,0.403937715000897
3.71,-0.40028941536012,0.400386615526884,-0.40028941536012,0.400386615526884,-0.399929622904894,0.399929622904894
3.72,-0.3963095164213,0.396403653952038,-0.3963095164213,0.396403653952038,-0.395961060503568,0.395961060503568
3.73,-0.392369122122824,0.392460293516748,-0.392369122122824,0.392460293516748,-0.392031645544762,0.392031645544762
3.74,-0.388467842412271,0.388556141128043,-0.388467842412271,0.388556141128043,-0.388140999230839,0.388140999230839
3.75,-0.384605291022982,0.384690807574515,-0.384605291022982,0.384690807574515,-0.384288746195302,0.384288746195302
3.76,-0.380781085439395,0.380863907488644,-0.380781085439395,0.380863907488644,-0.380474514479304,0.380474514479304
3.77,-0.376994846862633,0.377075059309447,-0.376994846862633,0.377075059309447,-0.376697935508054,0.376697935508054
3.78,-0.373246200176333,0.373323885245495,-0.373246200176333,0.373323885245495,-0.372958644067132,0.372958644067132
3.79,-0.369534773912739,0.369610011238247,-0.369534773912739,0.369610011238247,-0.369256278278727,0.369256278278727
3.8,-0.36586020021904,0.365933066925738,-0.36586020021904,0.365933066925738,-0.365590479577808,0.365590479577808
3.81,-0.362222114823954,0.362292685606598,-0.362222114823954,0.362292685606598,-0.361960892688231,0.361960892688231
3.82,-0.358620157004577,0.358688504204397,-0.358620157004577,0.358688504204397,-0.358367165598801,0.358367165598801
3.83,-0.355053969553472,0.355120163232333,-0.355053969553472,0.355120163232333,-0.354808949539301,0.354808949539301
3.84,-0.351523198746015,0.351587306758233,-0.351523198746015,0.351587306758233,-0.351285898956483,0.351285898956483
3.85,-0.348027494307994,0.348089582369894,-0.348027494307994,0.348089582369894,-0.34779767149004,0.34779767149004
3.86,-0.344566509383455,0.344626641140737,-0.344566509383455,0.344626641140737,-0.344343927948568,0.344343927948568
3.87,-0.341139900502805,0.341198137595785,-0.341139900502805,0.341198137595785,-0.340924332285525,0.340924332285525
3.88,-0.337747327551156,0.337803729677954,-0.337747327551156,0.337803729677954,-0.337538551575188,0.337538551575188
3.89,-0.334388453736936,0.334443078714669,-0.334388453736936,0.334443078714669,-0.334186255988625,0.334186255988625
3.9,-0.331062945560731,0.331115849384784,-0.331062945560731,0.331115849384784,-0.33086711876968,0.33086711876968
3.91,-0.327770472784389,0.327821709685814,-0.327770472784389,0.327821709685814,-0.327580816210992,0.327580816210992
3.92,-0.32451070840037,0.324560330901477,-0.32451070840037,0.324560330901477,-0.324327027630035,0.324327027630035
3.93,-0.321283328601345,0.321331387569542,-0.321283328601345,0.321331387569542,-0.3211054353452,0.3211054353452
3.94,-0.318088012750036,0.318134557449974,-0.318088012750036,0.318134557449974,-0.317915724651917,0.317915724651917
3.95,-0.314924443349314,0.314969521493385,-0.314924443349314,0.314969521493385,-0.314757583798837,0.314757583798837
3.96,-0.311792306012534,0.311835963809783,-0.311792306012534,0.311835963809783,-0.31163070396405,0.31163070396405
3.97,-0.308691289434121,0.308733571637612,-0.308691289434121,0.308733571637612,-0.308534779231381,0.308534779231381
3.98,-0.305621085360393,0.305662035313088,-0.305621085360393,0.305662035313088,-0.305469506566736,0.305469506566736
3.99,-0.302581388560639,0.302621048239824,-0.302581388560639,0.302621048239824,-0.30243458579453,0.30243458579453
4,-0.299571896798428,0.299610306858746,-0.299571896798428,0.299610306858746,-0.299429719574179,0.299429719574179
4.01,-0.296592310803166,0.296629510618292,-0.296592310803166,0.296629510618292,-0.296454613376672,0.296454613376672
4.02,-0.293642334241891,0.293678361944893,-0.293642334241891,0.293678361944893,-0.293508975461235,0.293508975461235
4.03,-0.290721673691311,0.290756566213738,-0.290721673691311,0.290756566213738,-0.290592516852067,0.290592516852067
4.04,-0.287830038610075,0.287863831719819,-0.287830038610075,0.287863831719819,-0.287704951315174,0.287704951315174
4.05,-0.284967141311287,0.284999869649243,-0.284967141311287,0.284999869649243,-0.284845995335299,0.284845995335299
4.06,-0.282132696935248,0.282164394050828,-0.282132696935248,0.282164394050828,-0.282015368092942,0.282015368092942
4.07,-0.279326423422445,0.279357121807969,-0.279326423422445,0.279357121807969,-0.279212791441484,0.279212791441484
