time,x1,x2,y_1,y_2,y_3,u
4.08,-0.276548041486761,0.276577772610761,-0.276548041486761,0.276577772610761,-0.276437989884416,0.276437989884416
4.09,-0.273797274588928,0.273826068928409,-0.273797274588928,0.273826068928409,-0.27369069055267,0.27369069055267
4.1,-0.271073848910203,0.271101735981885,-0.271073848910203,0.271101735981885,-0.270970623182064,0.270970623182064
4.11,-0.26837749332628,0.268404501716852,-0.26837749332628,0.268404501716852,-0.26827752009085,0.26827752009085
4.12,-0.265707939381428,0.265734096776856,-0.265707939381428,0.265734096776856,-0.265611116157388,0.265611116157388
4.13,-0.263064921262857,0.26309025447676,-0.263064921262857,0.26309025447676,-0.262971148797924,0.262971148797924
4.14,-0.260448175775308,0.26047271077645,-0.260448175775308,0.26047271077645,-0.260357357944496,0.260357357944496
4.15,-0.257857442315874,0.257881204254779,-0.257857442315874,0.257881204254779,-0.257769486022956,0.257769486022956
4.16,-0.255292462849038,0.255315476083773,-0.255292462849038,0.255315476083773,-0.255207277931111,0.255207277931111
4.17,-0.252752981881932,0.252775270003079,-0.252752981881932,0.252775270003079,-0.252670481016998,0.252670481016998
4.18,-0.250238746439828,0.250260332294662,-0.250238746439828,0.250260332294662,-0.250158845057276,0.250158845057276
4.19,-0.247749506041832,0.247770411757743,-0.247749506041832,0.247770411757743,-0.247672122235749,0.247672122235749
4.2,-0.245285012676808,0.245305259683987,-0.245285012676808,0.245305259683987,-0.245210067122018,0.245210067122018
4.21,-0.242845020779516,0.242864629832917,-0.242845020779516,0.242864629832917,-0.242772436650264,0.242772436650264
4.22,-0.240429287206961,0.240448278407581,-0.240429287206961,0.240448278407581,-0.240358990098158,0.240358990098158
4.23,-0.238037571214958,0.23805596403044,-0.238037571214958,0.23805596403044,-0.237969489065914,0.237969489065914
4.24,-0.235669634434913,0.235687447719503,-0.235669634434913,0.235687447719503,-0.235603697455463,0.235603697455463
4.25,-0.233325240850806,0.233342492864681,-0.233325240850806,0.233342492864681,-0.233261381449774,0.233261381449774
4.26,-0.231004156776393,0.231020865204378,-0.231004156776393,0.231020865204378,-0.230942309492302,0.230942309492302
4.27,-0.228706150832609,0.228722332802305,-0.228706150832609,0.228722332802305,-0.228646252266577,0.228646252266577
4.28,-0.22643099392518,0.226446666024522,-0.22643099392518,0.226446666024522,-0.226372982675932,0.226372982675932
4.29,-0.224178459222438,0.224193637516701,-0.224178459222438,0.224193637516701,-0.224122275823365,0.224122275823365
4.3,-0.221948322133343,0.221963022181608,-0.221948322133343,0.221963022181608,-0.221893908991542,0.221893908991542
4.31,-0.219740360285704,0.219754597156807,-0.219740360285704,0.219754597156807,-0.21968766162294,0.21968766162294
4.32,-0.2175543535046,0.21756814179258,-0.2175543535046,0.21756814179258,-0.21750331530013,0.21750331530013
4.33,-0.215390083791002,0.215403437630063,-0.215390083791002,0.215403437630063,-0.215340653726198,0.215340653726198
4.34,-0.213247335300593,0.213260268379587,-0.213247335300593,0.213260268379587,-0.21319946270531,0.21319946270531
4.35,-0.211125894322777,0.211138419899243,-0.211125894322777,0.211138419899243,-0.211079530123414,0.211079530123414
4.36,-0.209025549259896,0.209037680173647,-0.209025549259896,0.209037680173647,-0.208980645929088,0.208980645929088
4.37,-0.206946090606625,0.20695783929291,-0.206946090606625,0.20695783929291,-0.206902602114528,0.206902602114528
4.38,-0.204887310929571,0.204898689431822,-0.204887310929571,0.204898689431822,-0.204845192696672,0.204845192696672
4.39,-0.202849004847052,0.20286002482923,-0.202849004847052,0.20286002482923,-0.202808213698475,0.202808213698475
4.4,-0.200830969009072,0.200841641767623,-0.200830969009072,0.200841641767623,-0.200791463130318,0.200791463130318
4.41,-0.198833002077479,0.198843338552915,-0.198833002077479,0.198843338552915,-0.198794740971563,0.198794740971563
4.42,-0.19685490470631,0.196864915494424,-0.19685490470631,0.196864915494424,-0.19681784915225,0.19681784915225
4.43,-0.194896479522323,0.194906174885048,-0.194896479522323,0.194906174885048,-0.19486059153493,0.19486059153493
4.44,-0.192957531105701,0.192966920981635,-0.192957531105701,0.192966920981635,-0.192922773896647,0.192922773896647
4.45,-0.191037865970955,0.191046959985541,-0.191037865970955,0.191046959985541,-0.191004203911057,0.191004203911057
4.46,-0.189137292547987,0.189146100023387,-0.189137292547987,0.189146100023387,-0.189104691130686,0.189104691130686
4.47,-0.187255621163348,0.187264151127995,-0.187255621163348,0.187264151127995,-0.187224046969337,0.187224046969337
4.48,-0.185392664021662,0.185400925219517,-0.185392664021662,0.185400925219517,-0.185362084684628,0.185362084684628
4.49,-0.183548235187229,0.183556236086743,-0.183548235187229,0.183556236086743,-0.183518619360674,0.183518619360674
4.5,-0.181722150565803,0.181729899368598,-0.181722150565803,0.181729899368598,-0.181693467890911,0.181693467890911
4.51,-0.179914227886542,0.17992173253582,-0.179914227886542,0.17992173253582,-0.179886448961061,0.179886448961061
4.52,-0.178124286684127,0.17813155487281,-0.178124286684127,0.17813155487281,-0.178097383032225,0.178097383032225
4.53,-0.176352148281051,0.17635918745967,-0.176352148281051,0.17635918745967,-0.176326092324131,0.176326092324131
4.54,-0.174597635770082,0.17460445315441,-0.174597635770082,0.17460445315441,-0.174572400798506,0.174572400798506
4.55,-0.172860573996882,0.172867176575335,-0.172860573996882,0.172867176575335,-0.172836134142594,0.172836134142594
4.56,-0.1711407895428,0.171147184083599,-0.1711407895428,0.171147184083599,-0.17111711975281,0.17111711975281
4.57,-0.169438110707828,0.169444303765938,-0.169438110707828,0.169444303765938,-0.169415186718529,0.169415186718529
4.58,-0.167752367493713,0.167758365417561,-0.167752367493713,0.167758365417561,-0.167730165806009,0.167730165806009
4.59,-0.166083391587242,0.166089200525223,-0.166083391587242,0.166089200525223,-0.166061889442459,0.166061889442459
4.6,-0.16443101634367,0.164436642250456,-0.16443101634367,0.164436642250456,-0.164410191700227,0.164410191700227
4.61,-0.162795076770327,0.162800525412964,-0.162795076770327,0.162800525412964,-0.162774908281141,0.162774908281141
4.62,-0.16117540951036,0.161180686474185,-0.16117540951036,0.161180686474185,-0.161155876500964,0.161155876500964
4.63,-0.159571852826652,0.159576963521014,-0.159571852826652,0.159576963521014,-0.159552935274001,0.159552935274001
4.64,-0.157984246585877,0.157989196249685,-0.157984246585877,0.157989196249685,-0.157965925097824,0.157965925097824
4.65,-0.156412432242719,0.156417225949813,-0.156412432242719,0.156417225949813,-0.156394688038134,0.156394688038134
4.66,-0.15485625282424,0.154860895488588,-0.15485625282424,0.154860895488588,-0.154839067713759,0.154839067713759
4.67,-0.153315552914397,0.153320049295137,-0.153315552914397,0.153320049295137,-0.153298909281778,0.153298909281778
4.68,-0.151790178638707,0.151794533345023,-0.151790178638707,0.151794533345023,-0.151774059422768,0.151774059422768
4.69,-0.150279977649063,0.150284195144911,-0.150279977649063,0.150284195144911,-0.150264366326198,0.150264366326198
4.7,-0.148784799108696,0.148788883717377,-0.148784799108696,0.148788883717377,-0.148769679675932,0.148769679675932
4.71,-0.147304493677275,0.147308449585871,-0.147304493677275,0.147308449585871,-0.147289850635869,0.147289850635869
4.72,-0.145838913496162,0.145842744759827,-0.145838913496162,0.145842744759827,-0.145824731835715,0.145824731835715
4.73,-0.144387912173801,0.144391622719914,-0.144387912173801,0.144391622719914,-0.144374177356868,0.144374177356868
4.74,-0.142951344771248,0.142954938403444,-0.142951344771248,0.142954938403444,-0.142938042718441,0.142938042718441
4.75,-0.141529067787849,0.141532548189917,-0.141529067787849,0.141532548189917,-0.141516184863399,0.141516184863399
4.76,-0.140120939147047,0.140124309886702,-0.140120939147047,0.140124309886702,-0.140108462144827,0.140108462144827
4.77,-0.138726818182331,0.138730082714877,-0.138726818182331,0.138730082714877,-0.138714734312322,0.138714734312322
4.78,-0.137346565623321,0.13734972729519,-0.137346565623321,0.13734972729519,-0.137334862498499,0.137334862498499
4.79,-0.135980043581988,0.13598310563417,-0.135980043581988,0.13598310563417,-0.135968709205625,0.135968709205625
4.8,-0.134627115539006,0.134630081110373,-0.134627115539006,0.134630081110373,-0.134616138292373,0.134616138292373
4.81,-0.133287646330237,0.133290518460759,-0.133287646330237,0.133290518460759,-0.133277014960696,0.133277014960696
4.82,-0.131961502133347,0.13196428376721,-0.131961502133347,0.13196428376721,-0.131951205742813,0.131951205742813
4.83,-0.130648550454556,0.130651244443178,-0.130648550454556,0.130651244443178,-0.130638578488328,0.130638578488328
4.84,-0.12934866011551,0.129351269220464,-0.12934866011551,0.129351269220464,-0.129339002351449,0.129339002351449
4.85,-0.128061701240283,0.128064228136131,-0.128061701240283,0.128064228136131,-0.128052347778335,0.128052347778335
4.86,-0.126787545242511,0.126789992519542,-0.126787545242511,0.126789992519542,-0.126778486494558,0.126778486494558
4.87,-0.125526064812641,0.125528434979529,-0.125526064812641,0.125528434979529,-0.125517291492674,0.125517291492674
4.88,-0.124277133905314,0.124279429391687,-0.124277133905314,0.124279429391687,-0.124268637019911,0.124268637019911
4.89,-0.123040627726864,0.123042850885797,-0.123040627726864,0.123042850885797,-0.123032398565975,0.123032398565975
4.9,-0.121816422722946,0.12181857583337,-0.121816422722946,0.12181857583337,-0.121808452850959,0.121808452850959
4.91,-0.120604396566272,0.120606481835316,-0.120604396566272,0.120606481835316,-0.120596677813372,0.120596677813372
4.92,-0.119404428144483,0.119406447709729,-0.119404428144483,0.119406447709729,-0.119396952598272,0.119396952598272
4.93,-0.118216397548127,0.118218353479807,-0.118216397548127,0.118218353479807,-0.118209157545515,0.118209157545515
4.94,-0.11704018605876,0.117042080361874,-0.11704018605876,0.117042080361874,-0.117033174178111,0.117033174178111
4.95,-0.11587567613716,0.115877510753535,-0.11587567613716,0.115877510753535,-0.115868885190682,0.115868885190682
4.96,-0.11472275141166,0.114724528221939,-0.11472275141166,0.114724528221939,-0.114716174438038,0.114716174438038
4.97,-0.113581296666592,0.113583017492161,-0.113581296666592,0.113583017492161,-0.113574926923853,0.113574926923853
4.98,-0.112451197830847,0.112452864435702,-0.112451197830847,0.112452864435702,-0.112445028789446,0.112445028789446
4.99,-0.111332341966539,0.111333956059098,-0.111332341966539,0.111333956059098,-0.11132636730267,0.11132636730267
5,-0.110224617257796,0.110226180492643,-0.110224617257796,0.110226180492643,-0.110218830846904,0.110218830846904
5.01,-0.10912791299964,0.109129426979229,-0.10912791299964,0.109129426979229,-0.109122308910148,0.109122308910148
5.02,-0.108042119586995,0.108043585863286,-0.108042119586995,0.108043585863286,-0.10803669207422,0.10803669207422
5.03,-0.106967128503788,0.106968548579844,-0.106967128503788,0.106968548579844,-0.106961872004055,0.106961872004055
5.04,-0.105902832312168,0.10590420764369,-0.105902832312168,0.10590420764369,-0.105897741437103,0.105897741437103
5.05,-0.104849124641822,0.104850456638647,-0.104849124641822,0.104850456638647,-0.104844194172834,0.104844194172834
5.06,-0.103805900179404,0.103807190206944,-0.103805900179404,0.103807190206944,-0.10380112506233,0.10380112506233
5.07,-0.102773054658057,0.102774304038704,-0.102773054658057,0.102774304038704,-0.102768429997984,0.102768429997984
5.08,-0.101750484847051,0.101751694861529,-0.101750484847051,0.101751694861529,-0.101746005903297,0.101746005903297
5.09,-0.100738088541511,0.100739260430191,-0.100738088541511,0.100739260430191,-0.100733750722767,0.100733750722767
5.1,-0.0997357645522525,0.0997368995164226,-0.0997357645522525,0.0997368995164226,-0.0997315634118744,0.0997315634118744
5.11,-0.0987434126957156,0.0987445118988137,-0.0987434126957156,0.0987445118988137,-0.0987393439271666,0.0987393439271666
5.12,-0.0977609337839961,0.0977619983528018,-0.0977609337839961,0.0977619983528018,-0.0977569932164323,0.0977569932164323
5.13,-0.0967882296149772,0.0967892606407666,-0.0967882296149772,0.0967892606407666,-0.0967844132089717,0.0967844132089717
5.14,-0.0958252029625561,0.095826201502221,-0.0958252029625561,0.095826201502221,-0.0958215068059587,0.0958215068059587
5.15,-0.0948717575669682,0.094872724644099,-0.0948717575669682,0.094872724644099,-0.0948681778708947,0.0948681778708947
5.16,-0.0939277981252052,0.0939287347311408,-0.0939277981252052,0.0939287347311408,-0.0939243312201538,0.0939243312201538
5.17,-0.0929932302815287,0.0929941373763721,-0.0929932302815287,0.0929941373763721,-0.0929898726136181,0.0929898726136181
5.18,-0.0920679606180764,0.0920688391316793,-0.0920679606180764,0.0920688391316793,-0.092064708745403,0.092064708745403
5.19,-0.0911518966455606,0.0911527474784763,-0.0911518966455606,0.0911527474784763,-0.0911487472346702,0.0911487472346702
5.2,-0.090244946794059,0.0902457708184658,-0.090244946794059,0.0902457708184658,-0.0902418966165298,0.0902418966165298
5.21,-0.0893470204038957,0.0893478184644908,-0.0893470204038957,0.0893478184644908,-0.0893440663330287,0.0893440663330287
5.22,-0.0884580277166122,0.0884588006314774,-0.0884580277166122,0.0884588006314774,-0.0884551667242259,0.0884551667242259
5.23,-0.0875778798660268,0.0875786284274677,-0.0875778798660268,0.0875786284274677,-0.0875751090193537,0.0875751090193537
5.24,-0.0867064888693834,0.0867072138447409,-0.0867064888693834,0.0867072138447409,-0.086703805328063,0.086703805328063
5.25,-0.0858437676185861,0.0858444697510234,-0.0858437676185861,0.0858444697510234,-0.0858411686317536,0.0858411686317536
5.26,-0.0849896298715209,0.0849903098807854,-0.0849896298715209,0.0849903098807854,-0.0849871127749873,0.0849871127749873
5.27,-0.0841439902434634,0.084144648826624,-0.0841439902434634,0.084144648826624,-0.0841415524569843,0.0841415524569843
5.28,-0.0833067641985702,0.0833074020307323,-0.0833067641985702,0.0833074020307323,-0.083304403223201,0.083304403223201
5.29,-0.082477868041455,0.0824784857764524,-0.082477868041455,0.0824784857764524,-0.0824755814569893,0.0824755814569893
5.3,-0.0816572189088478,0.081657817179913,-0.0816572189088478,0.081657817179913,-0.0816550043713362,0.0816550043713362
5.31,-0.0808447347613359,0.0808453141817491,-0.0808447347613359,0.0808453141817491,-0.0808425900006837,0.0808425900006837
5.32,-0.080040334375187,0.0800408955389048,-0.080040334375187,0.0800408955389048,-0.0800382571928266,0.0800382571928266
5.33,-0.0792439373342524,0.0792444808165168,-0.0792439373342524,0.0792444808165168,-0.07924192560089,0.07924192560089
5.34,-0.078455464021951,0.0784559903798789,-0.078455464021951,0.0784559903798789,-0.0784535156753839,0.0784535156753839
5.35,-0.0776748356133315,0.0776753453864859,-0.0776748356133315,0.0776753453864859,-0.0776729486563338,0.0776729486563338
5.36,-0.0769019740672138,0.0769024677781568,-0.0769019740672138,0.0769024677781568,-0.0769001465654894,0.0769001465654894
5.37,-0.0761368021184074,0.076137280273236,-0.0761368021184074,0.076137280273236,-0.0761350321986071,0.0761350321986071
5.38,-0.0753792432700072,0.0753797063588718,-0.0753792432700072,0.0753797063588718,-0.0753775291178081,0.0753775291178081
5.39,-0.0746292217857649,0.0746296702833723,-0.0746292217857649,0.0746296702833723,-0.0746275616440109,0.0746275616440109
5.4,-0.0738866626825365,0.073887097048636,-0.0738866626825365,0.073887097048636,-0.0738850548494371,0.0738850548494371
5.41,-0.0731514917228038,0.0731519124026586,-0.0731514917228038,0.0731519124026586,-0.0731499345501892,0.0731499345501892
5.42,-0.07242363540727,0.0724240428321138,-0.07242363540727,0.0724240428321138,-0.0724221272989018,0.0724221272989018
5.43,-0.0717030209675287,0.0717034155550077,-0.0717030209675287,0.0717034155550077,-0.071701560377464,0.071701560377464
5.44,-0.0709895763588053,0.0709899585134061,-0.0709895763588053,0.0709899585134061,-0.0709881617898113,0.0709881617898113
5.45,-0.0702832302527701,0.0702836003662347,-0.0702832302527701,0.0702836003662347,-0.0702818602547898,0.0702818602547898
5.46,-0.0695839120304227,0.0695842704821498,-0.0695839120304227,0.0695842704821498,-0.0695825851990882,0.0695825851990882
5.47,-0.0688915517750463,0.0688918989324803,-0.0688915517750463,0.0688918989324803,-0.0688902667502393,0.0688902667502393
5.48,-0.0682060802652324,0.0682064164842401,-0.0682060802652324,0.0682064164842401,-0.06820483572969,0.06820483572969
5.49,-0.0675274289679742,0.0675277545932095,-0.0675274289679742,0.0675277545932095,-0.0675262236459385,0.0675262236459385
5.5,-0.066855530031828,0.0668558453970852,-0.066855530031828,0.0668558453970852,-0.0668543626877383,0.0668543626877383
5.51,-0.0661903162801428,0.066190621708699,-0.0661903162801428,0.066190621708699,-0.0661891857173692,0.0661891857173692
5.52,-0.0655317212043567,0.0655320170093029,-0.0655317212043567,0.0655320170093029,-0.0655306262639735,0.0655306262639735
5.53,-0.0648796789573599,0.064879965441922,-0.0648796789573599,0.064879965441922,-0.0648786185169572,0.0648786185169572
5.54,-0.0642341243469227,0.0642344018047725,-0.0642341243469227,0.0642344018047725,-0.0642330973194564,0.0642330973194564
5.55,-0.0635949928291897,0.0635952615447458,-0.0635949928291897,0.0635952615447458,-0.0635939981618665,0.0635939981618665
5.56,-0.0629622205022374,0.0629624807509567,-0.0629622205022374,0.0629624807509567,-0.0629612571754363,0.0629612571754363
5.57,-0.0623357440996959,0.0623359961483563,-0.0623357440996959,0.0623359961483563,-0.0623348111259226,0.0623348111259226
5.58,-0.0617155009844345,0.0617157450914078,-0.0617155009844345,0.0617157450914078,-0.0617145974073092,0.0617145974073092
5.59,-0.0611014291423084,0.0611016655578257,-0.0611014291423084,0.0611016655578257,-0.0611005540355855,0.0611005540355855
5.6,-0.060493467175969,0.0604936961423768,-0.060493467175969,0.0604936961423768,-0.0604926196425874,0.0604926196425874
5.61,-0.0598915542987341,0.0598917760507431,-0.0598915542987341,0.0598917760507431,-0.0598907334698979,0.0598907334698979
5.62,-0.0592956303285199,0.0592958450934452,-0.0592956303285199,0.0592958450934452,-0.0592948353628076,0.0592948353628076
5.63,-0.0587056356818322,0.0587058436798268,-0.0587056356818322,0.0587058436798268,-0.0587048657643344,0.0587048657643344
5.64,-0.0581215113678182,0.0581217128120982,-0.0581215113678182,0.0581217128120982,-0.0581207657093022,0.0581207657093022
5.65,-0.0575431989823763,0.0575433940794397,-0.0575431989823763,0.0575433940794397,-0.0575424768184766,0.0575424768184766
5.66,-0.0569706407023248,0.0569708296521633,-0.0569706407023248,0.0569708296521633,-0.0569699412927604,0.0569699412927604
5.67,-0.0564037792796284,0.056403962275932,-0.0564037792796284,0.056403962275932,-0.0564031019074431,0.0564031019074431
5.68,-0.0558425580356815,0.0558427352660375,-0.0558425580356815,0.0558427352660375,-0.0558419020065096,0.0558419020065096
5.69,-0.055286920855649,0.055287092501734,-0.055286920855649,0.055287092501734,-0.0552862854970031,0.0552862854970031
5.7,-0.0547368121828622,0.0547369784206284,-0.0547368121828622,0.0547369784206284,-0.0547361968434441,0.0547361968434441
5.71,-0.0541921770132711,0.0541923380131269,-0.0541921770132711,0.0541923380131269,-0.054191581062304,0.054191581062304
5.72,-0.0536529608899514,0.0536531168169356,-0.0536529608899514,0.0536531168169356,-0.0536523837165333,0.0536523837165333
5.73,-0.0531191098976658,0.0531192609116173,-0.0531191098976658,0.0531192609116173,-0.0531185509101434,0.0531185509101434
5.74,-0.0525905706574797,0.052590716913201,-0.0525905706574797,0.052590716913201,-0.052590029282842,0.052590029282842
5.75,-0.0520672903214296,0.0520674319688457,-0.0520672903214296,0.0520674319688457,-0.0520667660047202,0.0520667660047202
5.76,-0.0515492165672455,0.0515493537515573,-0.0515492165672455,0.0515493537515573,-0.0515487087709938,0.0515487087709938
5.77,-0.0510362975931244,0.0510364304549578,-0.0510362975931244,0.0510364304549578,-0.0510358057967946,0.0510358057967946
5.78,-0.0505284821125562,0.0505286107881063,-0.0505284821125562,0.0505286107881063,-0.0505280058120142,0.0505280058120142
5.79,-0.0500257193492016,0.0500258439703721,-0.0500257193492016,0.0500258439703721,-0.0500252580561976,0.0500252580561976
5.8,-0.0495279590318195,0.049528079726358,-0.0495279590318195,0.049528079726358,-0.0495275122734878,0.0495275122734878
5.81,-0.0490351513892457,0.0490352682808747,-0.0490351513892457,0.0490352682808747,-0.04903471870762,0.04903471870762
5.82,-0.0485472471454214,0.048547360353965,-0.0485472471454214,0.048547360353965,-0.048546828096965,0.048546828096965
5.83,-0.0480641975144704,0.0480643071559773,-0.0480641975144704,0.0480643071559773,-0.048063791669622,0.048063791669622
5.84,-0.0475859541958257,0.047586060382688,-0.0475859541958257,0.047586060382688,-0.0475855611385588,0.0475855611385588
5.85,-0.0471124693694043,0.0471125722104729,-0.0471124693694043,0.0471125722104729,-0.0471120886968008,0.0471120886968008
5.86,-0.0466436956908302,0.0466437952915261,-0.0466436956908302,0.0466437952915261,-0.0466433270126672,0.0466433270126672
5.87,-0.0461795862867039,0.0461796827491266,-0.0461795862867039,0.0461796827491266,-0.0461792292250542,0.0461792292250542
5.88,-0.0457200947499202,0.0457201881729521,-0.0457200947499202,0.0457201881729521,-0.0457197489387643,0.0457197489387643
5.89,-0.0452651751350314,0.0452652656144393,-0.0452651751350314,0.0452652656144393,-0.0452648402198826,0.0452648402198826
5.9,-0.0448147819536568,0.0448148695821901,-0.0448147819536568,0.0448148695821901,-0.0448144575911977,0.0448144575911977
5.91,-0.0443688701699383,0.0443689550374238,-0.0443688701699383,0.0443689550374238,-0.044368556027669,0.044368556027669
5.92,-0.0439273951960402,0.0439274773894745,-0.0439273951960402,0.0439274773894745,-0.0439270909519373,0.0439270909519373
5.93,-0.0434903128876946,0.0434903924913332,-0.0434903128876946,0.0434903924913332,-0.0434900182298813,0.0434900182298813
5.94,-0.0430575795397905,0.0430576566352341,-0.0430575795397905,0.0430576566352341,-0.0430572941662167,0.0430572941662167
5.95,-0.0426291518820066,0.0426292265482849,-0.0426291518820066,0.0426292265482849,-0.0426288755001395,0.0426288755001395
5.96,-0.0422049870744882,0.0422050593881405,-0.0422049870744882,0.0422050593881405,-0.0422047194010121,0.0422047194010121
5.97,-0.0417850427035658,0.04178511273872,-0.0417850427035658,0.04178511273872,-0.041784783464092,0.041784783464092
5.98,-0.0413692767775177,0.041369344605966,-0.0413692767775177,0.041369344605966,-0.0413690257063031,0.0413690257063031
5.99,-0.0409576477223735,0.0409577134136459,-0.0409576477223735,0.0409577134136459,-0.040957404562048,0.040957404562048
6,-0.0405501143777597,0.0405501779991956,-0.0405501143777597,0.0405501779991956,-0.0405498788790628,0.0405498788790628
